

         446349 function calls (435979 primitive calls) in 5.421 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 format.py:606(write_array)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 formatter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:26(Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:103(Percentage)
        1    0.000    0.000    0.000    0.000 formatters.py:117(Bar)
        1    0.000    0.000    0.000    0.000 formatters.py:161(Progress)
        1    0.000    0.000    0.000    0.000 formatters.py:188(TimeElapsed)
        1    0.000    0.000    0.000    0.000 formatters.py:203(TimeLeft)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 formatters.py:226(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 formatters.py:239(FormatterABC)
        1    0.000    0.000    0.000    0.000 formatters.py:244(SpinningWheel)
      100    0.000    0.000    0.000    0.000 formatters.py:258(_hue_to_rgb)
        1    0.000    0.000    0.001    0.001 formatters.py:278(Rainbow)
        1    0.000    0.000    0.001    0.001 formatters.py:282(<listcomp>)
        1    0.000    0.000    0.001    0.001 formatters.py:287(BaseFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:34(DisplayFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:34(Formatter)
        1    0.000    0.000    0.001    0.001 formatters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:46(Text)
        1    0.000    0.000    0.001    0.001 formatters.py:567(PlainTextFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:60(Label)
        1    0.000    0.000    0.000    0.000 formatters.py:707(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:724(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:738(SVGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:755(PNGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:773(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:791(LatexFormatter)
        1    0.000    0.000    0.005    0.005 formatters.py:8(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:808(JSONFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:864(PDFFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:881(IPythonDisplayFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:922(MimeBundleFormatter)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        1    0.000    0.000    0.015    0.015 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:107(FunctionContext)
        1    0.000    0.000    0.000    0.000 function.py:157(MethodContext)
        1    0.000    0.000    0.000    0.000 function.py:174(FunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 function.py:25(LambdaName)
        1    0.000    0.000    0.000    0.000 function.py:374(OverloadedFunctionContext)
        1    0.000    0.000    0.000    0.000 function.py:41(FunctionAndClassBase)
        1    0.000    0.000    0.000    0.000 function.py:55(FunctionMixin)
        2    0.000    0.000    0.012    0.006 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
      273    0.001    0.000    0.005    0.000 function_base.py:441(add_newdoc)
        2    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.009    0.009 functions.py:26(writeBitmap)
        1    0.000    0.000    0.001    0.001 functions.py:30(readDebatesDictionary)
        1    0.000    0.000    0.000    0.000 functions.py:34(readSpeakersDictionary)
        3    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        3    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
      466    0.005    0.000    0.008    0.000 functools.py:37(update_wrapper)
        6    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        6    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
      458    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
        1    0.000    0.000    0.000    0.000 future.py:18(InvalidStateError)
        1    0.000    0.000    0.000    0.000 future.py:22(Future)
        1    0.000    0.000    0.001    0.001 future.py:3(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
        1    0.000    0.000    0.006    0.006 fuzzy_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:143(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:20(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 generator.py:122(ReservedString)
        1    0.000    0.000    0.011    0.011 generator.py:27(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:34(Grammar)
        1    0.000    0.000    0.000    0.000 generator.py:50(DFAPlan)
        1    0.000    0.000    0.000    0.000 generator.py:63(DFAState)
      816    0.002    0.000    0.010    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 generics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getargspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 getattr_static.py:5(<module>)
        1    0.000    0.000    0.000    0.000 getipython.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        6    0.000    0.000    0.003    0.000 getlimits.py:37(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.002    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.003    0.003 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 getpass.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
       66    0.001    0.000    0.001    0.000 gettext.py:211(_expand_lang)
       22    0.001    0.000    0.006    0.000 gettext.py:474(find)
       22    0.000    0.000    0.007    0.000 gettext.py:514(translation)
       22    0.000    0.000    0.007    0.000 gettext.py:585(dgettext)
       22    0.000    0.000    0.007    0.000 gettext.py:624(gettext)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.049    0.049 grammar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:20(Grammar)
        1    0.000    0.000    0.000    0.000 grammar.py:200(PythonGrammar)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:13(GrammarParser)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:139(NFAArc)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:145(NFAState)
        1    0.000    0.000    0.011    0.011 grammar_parser.py:8(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.009    0.009 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.001    0.001 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:161(CallDetails)
        1    0.000    0.000    0.000    0.000 helpers.py:227(SimpleGetItemNotFound)
        1    0.000    0.000    0.000    0.000 helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:51(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
        1    0.000    0.000    0.012    0.012 history.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:121(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 history.py:129(ThreadedHistory)
        1    0.000    0.000    0.003    0.003 history.py:138(HistoryAccessor)
        1    0.000    0.000    0.000    0.000 history.py:162(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 history.py:173(DummyHistory)
        1    0.000    0.000    0.000    0.000 history.py:188(FileHistory)
        1    0.000    0.000    0.011    0.011 history.py:2(<module>)
        1    0.000    0.000    0.000    0.000 history.py:34(DummyDB)
        1    0.000    0.000    0.000    0.000 history.py:35(History)
        1    0.000    0.000    0.011    0.011 history.py:36(HistoryMagics)
        1    0.000    0.000    0.002    0.002 history.py:472(HistoryManager)
        1    0.000    0.000    0.000    0.000 history.py:8(<module>)
        1    0.000    0.000    0.000    0.000 history.py:805(HistorySavingThread)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.006    0.006 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:128(CommandChainDispatcher)
        1    0.000    0.000    0.000    0.000 hooks.py:29(<module>)
        1    0.000    0.000    0.010    0.010 html.py:1(<module>)
        1    0.000    0.000    0.002    0.002 html.py:10(<module>)
        1    0.000    0.000    0.000    0.000 html.py:116(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 html.py:14(HTML)
        1    0.000    0.000    0.000    0.000 imports.py:119(NestedImportModule)
        1    0.000    0.000    0.055    0.055 imports.py:13(<module>)
        1    0.000    0.000    0.000    0.000 imports.py:185(Importer)
        1    0.000    0.000    0.000    0.000 imports.py:39(ModuleCache)
        3    0.000    0.000    0.003    0.001 importstring.py:4(<module>)
        1    0.000    0.000    0.000    0.000 in_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 in_memory.py:12(InMemoryClipboard)
        1    0.000    0.000    7.659    7.659 index.py:1(<module>)
        1    5.339    5.339    5.920    5.920 index.py:30(allocate)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.010    0.010 initialise.py:2(<module>)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:158(TokenTransformBase)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:209(MagicAssign)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:241(SystemAssign)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:364(EscapedCommand)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:415(HelpEnd)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:50(PromptStripper)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:518(TransformerManager)
        2    0.000    0.000    0.000    0.000 inputtransformer2.py:69(__init__)
        1    0.000    0.000    0.014    0.014 inputtransformer2.py:8(<module>)
      114    0.003    0.000    0.017    0.000 inspect.py:1089(getfullargspec)
      641    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      115    0.000    0.000    0.001    0.000 inspect.py:171(isgeneratorfunction)
      115    0.000    0.000    0.001    0.000 inspect.py:179(iscoroutinefunction)
      146    0.004    0.000    0.012    0.000 inspect.py:2117(_signature_from_function)
      146    0.002    0.000    0.015    0.000 inspect.py:2198(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
        3    0.000    0.000    0.000    0.000 inspect.py:238(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
      275    0.003    0.000    0.006    0.000 inspect.py:2467(__init__)
      547    0.000    0.000    0.000    0.000 inspect.py:2517(name)
       22    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
      387    0.000    0.000    0.000    0.000 inspect.py:2521(default)
      272    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
      278    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
       27    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
      146    0.002    0.000    0.002    0.000 inspect.py:2750(__init__)
      421    0.000    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
       32    0.000    0.000    0.002    0.000 inspect.py:2829(from_callable)
      146    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      114    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       27    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
       27    0.000    0.000    0.001    0.000 inspect.py:3010(bind)
       32    0.000    0.000    0.002    0.000 inspect.py:3081(signature)
       33    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.000    0.000 inspect.py:501(_is_wrapper)
       32    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        4    0.000    0.000    0.000    0.000 inspect.py:594(getdoc)
        4    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
     1570    0.002    0.000    0.002    0.000 inspect.py:63(ismodule)
      792    0.001    0.000    0.003    0.000 inspect.py:642(getfile)
      736    0.007    0.000    0.027    0.000 inspect.py:680(getsourcefile)
     2208    0.002    0.000    0.003    0.000 inspect.py:687(<genexpr>)
     2832    0.002    0.000    0.003    0.000 inspect.py:690(<genexpr>)
      736    0.008    0.000    0.058    0.000 inspect.py:702(getabsfile)
        1    0.019    0.019    0.237    0.237 inspect.py:714(getmodule)
     1410    0.001    0.000    0.002    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.239    0.239 inspect.py:760(findsource)
        2    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
      684    0.001    0.000    0.001    0.000 inspect.py:891(tokeneater)
        1    0.002    0.002    0.035    0.035 inspect.py:935(getblock)
        1    0.000    0.000    0.275    0.275 inspect.py:946(getsourcelines)
        1    0.000    0.000    0.001    0.001 instance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instance.py:24(InstanceExecutedParam)
        1    0.000    0.000    0.000    0.000 instance.py:243(CompiledInstance)
        1    0.000    0.000    0.000    0.000 instance.py:263(TreeInstance)
        1    0.000    0.000    0.000    0.000 instance.py:318(AnonymousInstance)
        1    0.000    0.000    0.000    0.000 instance.py:331(CompiledInstanceName)
        1    0.000    0.000    0.000    0.000 instance.py:351(CompiledInstanceClassFilter)
        1    0.000    0.000    0.000    0.000 instance.py:37(AnonymousInstanceArguments)
        1    0.000    0.000    0.000    0.000 instance.py:373(BoundMethod)
        1    0.000    0.000    0.000    0.000 instance.py:415(CompiledBoundMethod)
        1    0.000    0.000    0.000    0.000 instance.py:423(SelfName)
        1    0.000    0.000    0.000    0.000 instance.py:437(LazyInstanceClassName)
        1    0.000    0.000    0.000    0.000 instance.py:456(InstanceClassFilter)
        1    0.000    0.000    0.000    0.000 instance.py:479(SelfAttributeFilter)
        1    0.000    0.000    0.000    0.000 instance.py:517(InstanceArguments)
        1    0.000    0.000    0.000    0.000 instance.py:61(AbstractInstanceContext)
        1    0.000    0.000    0.366    0.366 interactiveshell.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(ProvisionalWarning)
        1    0.000    0.000    0.103    0.103 interactiveshell.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:261(SpaceInInput)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:271(SeparateUnicode)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:283(DummyMod)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:290(ExecutionInfo)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:314(ExecutionResult)
        1    0.000    0.000    0.001    0.001 interactiveshell.py:345(InteractiveShell)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3705(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:43(_NoStyle)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:61(get_default_editor)
        1    0.000    0.000    0.001    0.001 interactiveshell.py:90(TerminalInteractiveShell)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(NamespaceObject)
        1    0.000    0.000    0.000    0.000 interpreter.py:23(MixedModuleContext)
        1    0.000    0.000    0.001    0.001 interpreter.py:3(<module>)
        1    0.000    0.000    0.000    0.000 io.py:21(IOStream)
        3    0.000    0.000    0.001    0.000 io.py:24(__init__)
      186    0.000    0.000    0.000    0.000 io.py:36(clone)
        1    0.000    0.000    0.002    0.002 io.py:4(<module>)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 io.py:98(Tee)
        1    0.000    0.000    0.000    0.000 ipapp.py:165(LocateIPythonApp)
        1    0.000    0.000    0.001    0.001 ipapp.py:179(TerminalIPythonApp)
        1    0.000    0.000    0.163    0.163 ipapp.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ipapp.py:63(IPAppCrashHandler)
        5    0.000    0.000    0.000    0.000 ipapp.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 ipstruct.py:28(Struct)
        8    0.000    0.000    0.000    0.000 ipstruct.py:41(__init__)
        1    0.000    0.000    0.000    0.000 ipstruct.py:8(<module>)
        1    0.000    0.000    0.000    0.000 iterable.py:114(CompForContext)
        1    0.000    0.000    0.000    0.000 iterable.py:159(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:210(_DictMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:215(Sequence)
        1    0.000    0.000    0.004    0.004 iterable.py:22(<module>)
        1    0.000    0.000    0.000    0.000 iterable.py:247(_BaseComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:256(ListComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:269(SetComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:273(GeneratorComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:277(DictComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:338(SequenceLiteralContext)
        1    0.000    0.000    0.000    0.000 iterable.py:45(IterableMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:471(DictLiteralContext)
        1    0.000    0.000    0.000    0.000 iterable.py:506(_FakeArray)
        1    0.000    0.000    0.000    0.000 iterable.py:514(FakeSequence)
        1    0.000    0.000    0.000    0.000 iterable.py:540(FakeDict)
        1    0.000    0.000    0.000    0.000 iterable.py:589(MergedArray)
        1    0.000    0.000    0.000    0.000 iterable.py:65(GeneratorBase)
        1    0.000    0.000    0.000    0.000 iterable.py:750(_ArrayInstance)
        1    0.000    0.000    0.000    0.000 iterable.py:784(Slice)
        1    0.000    0.000    0.000    0.000 iterable.py:98(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 key_bindings.py:124(KeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:343(key_binding)
        1    0.000    0.000    0.000    0.000 key_bindings.py:358(decorator)
        1    0.000    0.000    0.002    0.002 key_bindings.py:36(<module>)
        1    0.000    0.000    0.000    0.000 key_bindings.py:366(_Proxy)
        1    0.000    0.000    0.000    0.000 key_bindings.py:403(ConditionalKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:450(_MergedKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:492(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:514(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:57(_Binding)
        1    0.000    0.000    0.000    0.000 key_bindings.py:64(__init__)
        1    0.000    0.000    0.000    0.000 key_bindings.py:86(KeyBindingsBase)
        1    0.000    0.000    0.000    0.000 key_processor.py:35(KeyPress)
        1    0.000    0.000    0.000    0.000 key_processor.py:40(__init__)
        1    0.000    0.000    0.000    0.000 key_processor.py:414(KeyPressEvent)
        1    0.000    0.000    0.000    0.000 key_processor.py:65(KeyProcessor)
        1    0.000    0.000    0.000    0.000 key_processor.py:8(<module>)
        1    0.000    0.000    0.001    0.001 keys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 keys.py:9(Keys)
        1    0.000    0.000    0.003    0.003 keywords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keywords.py:22(KeywordName)
        1    0.000    0.000    0.000    0.000 keywords.py:29(Keyword)
        1    0.000    0.000    0.000    0.000 klass.py:136(ClassMixin)
        1    0.000    0.000    0.000    0.000 klass.py:240(ClassContext)
        1    0.000    0.000    0.018    0.018 klass.py:38(<module>)
        1    0.000    0.000    0.000    0.000 klass.py:65(ClassName)
        1    0.000    0.000    0.000    0.000 klass.py:88(ClassFilter)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.001    0.001 latex_symbols.py:14(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:20(Layout)
        1    0.000    0.000    0.000    0.000 layout.py:3(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:365(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 lazy_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_context.py:16(LazyKnownContext)
        1    0.000    0.000    0.000    0.000 lazy_context.py:22(LazyKnownContexts)
        1    0.000    0.000    0.000    0.000 lazy_context.py:28(LazyUnknownContext)
        1    0.000    0.000    0.000    0.000 lazy_context.py:36(LazyTreeContext)
        1    0.000    0.000    0.000    0.000 lazy_context.py:5(AbstractLazyContext)
        1    0.000    0.000    0.000    0.000 lazy_context.py:56(MergedLazyContexts)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.007    0.007 lexer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:209(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:248(include)
        1    0.000    0.000    0.000    0.000 lexer.py:255(_inherit)
        1    0.000    0.000    0.000    0.000 lexer.py:265(combined)
       12    0.000    0.000    0.000    0.000 lexer.py:270(__new__)
       12    0.000    0.000    0.000    0.000 lexer.py:273(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:278(_PseudoMatch)
       45    0.000    0.000    0.000    0.000 lexer.py:305(bygroups)
        1    0.000    0.000    0.000    0.000 lexer.py:331(_This)
        2    0.000    0.000    0.000    0.000 lexer.py:339(using)
        1    0.000    0.000    0.000    0.000 lexer.py:389(default)
        1    0.000    0.000    0.000    0.000 lexer.py:39(LexerMeta)
        7    0.000    0.000    0.000    0.000 lexer.py:397(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:401(words)
       16    0.000    0.000    0.000    0.000 lexer.py:408(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:417(RegexLexerMeta)
       15    0.000    0.000    0.001    0.000 lexer.py:45(__new__)
        1    0.000    0.000    0.000    0.000 lexer.py:51(Lexer)
        1    0.000    0.000    0.000    0.000 lexer.py:585(RegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:679(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:695(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:831(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:853(ProfilingRegexLexer)
        1    0.000    0.000    0.012    0.012 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       15    0.000    0.000    0.000    0.000 loader.py:150(_is_section_key)
        1    0.000    0.000    0.000    0.000 loader.py:158(Config)
        6    0.000    0.000    0.000    0.000 loader.py:161(__init__)
        6    0.000    0.000    0.000    0.000 loader.py:165(_ensure_subconfig)
        1    0.000    0.000    0.003    0.003 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
       11    0.000    0.000    0.000    0.000 loader.py:252(__getitem__)
       11    0.000    0.000    0.000    0.000 loader.py:268(__setitem__)
        1    0.000    0.000    0.000    0.000 loader.py:27(ConfigError)
       11    0.000    0.000    0.000    0.000 loader.py:275(__getattr__)
       11    0.000    0.000    0.000    0.000 loader.py:283(__setattr__)
        1    0.000    0.000    0.000    0.000 loader.py:30(ConfigLoaderError)
        1    0.000    0.000    0.000    0.000 loader.py:305(ConfigLoader)
